Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    BTAND
    BTNOT
    BTOR
    COMMENT
    DOT
    FUR
    MODULO
    NOT
    QUOTE
    STR
    SWENN
    WRD
    newline

Grammar

Rule 0     S' -> program
state 43

    (17) S0 -> AUS LPAREN . EXP OUTPUT RPAREN
    (35) EXP -> .

    COMMA           reduce using rule 35 (EXP -> .)
    RPAREN          reduce using rule 35 (EXP -> .)

    EXP                            shift and go to state 73

state 44

    (18) S0 -> GSUB ID .

    EIN             reduce using rule 18 (S0 -> GSUB ID .)
    AUS             reduce using rule 18 (S0 -> GSUB ID .)
    GSUB            reduce using rule 18 (S0 -> GSUB ID .)
    TUN             reduce using rule 18 (S0 -> GSUB ID .)
    ID              reduce using rule 18 (S0 -> GSUB ID .)
    WENN            reduce using rule 18 (S0 -> GSUB ID .)
    WAHREND         reduce using rule 18 (S0 -> GSUB ID .)
    SCHLUSS         reduce using rule 18 (S0 -> GSUB ID .)
    RUKKHER         reduce using rule 18 (S0 -> GSUB ID .)
    ENDE            reduce using rule 18 (S0 -> GSUB ID .)
    SONNST          reduce using rule 18 (S0 -> GSUB ID .)


state 45

    (37) IDORAMC -> ID AMC1 .

    ASSIGN          reduce using rule 37 (IDORAMC -> ID AMC1 .)
    COMMA           reduce using rule 37 (IDORAMC -> ID AMC1 .)
    RPAREN          reduce using rule 37 (IDORAMC -> ID AMC1 .)


state 46

    (71) AMC1 -> LBRKT . VALUE RBRKT AMC2
    (72) AMC1 -> LBRKT . ID RBRKT AMC2
    (73) AMC1 -> LBRKT . VALUE RBRKT
    (74) AMC1 -> LBRKT . ID RBRKT

    VALUE           shift and go to state 74
    ID              shift and go to state 75


state 47

    (19) S0 -> WE SD . END
    (61) END -> . ENDE

    ENDE            shift and go to state 50

    END                            shift and go to state 76

state 48

    (59) SD -> SONNST . WE1
    (58) WE1 -> . DANN S

    DANN            shift and go to state 56

    WE1                            shift and go to state 77

state 49

    (20) S0 -> WAH END .

    EIN             reduce using rule 20 (S0 -> WAH END .)
    AUS             reduce using rule 20 (S0 -> WAH END .)
    GSUB            reduce using rule 20 (S0 -> WAH END .)
    TUN             reduce using rule 20 (S0 -> WAH END .)
    ID              reduce using rule 20 (S0 -> WAH END .)
    WENN            reduce using rule 20 (S0 -> WAH END .)
    WAHREND         reduce using rule 20 (S0 -> WAH END .)
    SCHLUSS         reduce using rule 20 (S0 -> WAH END .)
    RUKKHER         reduce using rule 20 (S0 -> WAH END .)
    ENDE            reduce using rule 20 (S0 -> WAH END .)
    SONNST          reduce using rule 20 (S0 -> WAH END .)


state 50

    (61) END -> ENDE .

    EIN             reduce using rule 61 (END -> ENDE .)
    AUS             reduce using rule 61 (END -> ENDE .)
    GSUB            reduce using rule 61 (END -> ENDE .)
    TUN             reduce using rule 61 (END -> ENDE .)
    ID              reduce using rule 61 (END -> ENDE .)
    WENN            reduce using rule 61 (END -> ENDE .)
    WAHREND         reduce using rule 61 (END -> ENDE .)
    SCHLUSS         reduce using rule 61 (END -> ENDE .)
    RUKKHER         reduce using rule 61 (END -> ENDE .)
    ENDE            reduce using rule 61 (END -> ENDE .)
    SONNST          reduce using rule 61 (END -> ENDE .)


state 51

    (21) S0 -> TUN S . WAHREND CONDITION

    WAHREND         shift and go to state 78


state 52

    (53) WAH0 -> WAHREND CONDITION .
    (40) CONDITION -> CONDITION . AND CONDITION1
    (41) CONDITION -> CONDITION . OR CONDITION1

    EIN             reduce using rule 53 (WAH0 -> WAHREND CONDITION .)
    AUS             reduce using rule 53 (WAH0 -> WAHREND CONDITION .)
    GSUB            reduce using rule 53 (WAH0 -> WAHREND CONDITION .)
    TUN             reduce using rule 53 (WAH0 -> WAHREND CONDITION .)
    ID              reduce using rule 53 (WAH0 -> WAHREND CONDITION .)
    WENN            reduce using rule 53 (WAH0 -> WAHREND CONDITION .)
    WAHREND         reduce using rule 53 (WAH0 -> WAHREND CONDITION .)
    ENDE            reduce using rule 53 (WAH0 -> WAHREND CONDITION .)
    AND             shift and go to state 79
    OR              shift and go to state 80


state 53

    (42) CONDITION -> CONDITION1 .

    AND             reduce using rule 42 (CONDITION -> CONDITION1 .)
    OR              reduce using rule 42 (CONDITION -> CONDITION1 .)
    EIN             reduce using rule 42 (CONDITION -> CONDITION1 .)
    AUS             reduce using rule 42 (CONDITION -> CONDITION1 .)
    GSUB            reduce using rule 42 (CONDITION -> CONDITION1 .)
    TUN             reduce using rule 42 (CONDITION -> CONDITION1 .)
    ID              reduce using rule 42 (CONDITION -> CONDITION1 .)
    WENN            reduce using rule 42 (CONDITION -> CONDITION1 .)
    WAHREND         reduce using rule 42 (CONDITION -> CONDITION1 .)
    ENDE            reduce using rule 42 (CONDITION -> CONDITION1 .)
    DANN            reduce using rule 42 (CONDITION -> CONDITION1 .)
    SCHLUSS         reduce using rule 42 (CONDITION -> CONDITION1 .)
    RUKKHER         reduce using rule 42 (CONDITION -> CONDITION1 .)
    SONNST          reduce using rule 42 (CONDITION -> CONDITION1 .)


state 54

    (43) CONDITION1 -> LPAREN . CMP GT CMP RPAREN
    (44) CONDITION1 -> LPAREN . CMP GE CMP RPAREN
    (45) CONDITION1 -> LPAREN . CMP EQ CMP RPAREN
    (46) CONDITION1 -> LPAREN . CMP NE CMP RPAREN
    (47) CONDITION1 -> LPAREN . CMP LE CMP RPAREN
    (48) CONDITION1 -> LPAREN . CMP LT CMP RPAREN
    (49) CMP -> . VALUE
    (50) CMP -> . ID
    (51) CMP -> . FLT

    VALUE           shift and go to state 82
    ID              shift and go to state 83
    FLT             shift and go to state 84

    CMP                            shift and go to state 81

state 55

    (56) WE -> WE0 WE1 . GZ
    (55) GZ -> .

    SONNST          reduce using rule 55 (GZ -> .)
    ENDE            reduce using rule 55 (GZ -> .)

    GZ                             shift and go to state 85

state 56

    (58) WE1 -> DANN . S
    (13) S -> . S0 S
    (14) S -> .
    (15) S0 -> . IDORAMC ASSIGN E
    (16) S0 -> . EIN LPAREN IDORAMC INPUT RPAREN
    (17) S0 -> . AUS LPAREN EXP OUTPUT RPAREN
    (18) S0 -> . GSUB ID
    (19) S0 -> . WE SD END
    (20) S0 -> . WAH END
    (21) S0 -> . TUN S WAHREND CONDITION
    (22) S0 -> .
    (36) IDORAMC -> . ID
    (37) IDORAMC -> . ID AMC1
    (56) WE -> . WE0 WE1 GZ
    (52) WAH -> . WAH0 WAH1 GZ
    (57) WE0 -> . WENN CONDITION
    (53) WAH0 -> . WAHREND CONDITION

  ! shift/reduce conflict for EIN resolved as shift
  ! shift/reduce conflict for AUS resolved as shift
  ! shift/reduce conflict for GSUB resolved as shift
  ! shift/reduce conflict for TUN resolved as shift
  ! reduce/reduce conflict for SONNST resolved using rule 14 (S -> .)
  ! reduce/reduce conflict for ENDE resolved using rule 14 (S -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WENN resolved as shift
  ! shift/reduce conflict for WAHREND resolved as shift
    SONNST          reduce using rule 14 (S -> .)
    ENDE            reduce using rule 14 (S -> .)
    EIN             shift and go to state 23
    AUS             shift and go to state 24
    GSUB            shift and go to state 25
    TUN             shift and go to state 29
    ID              shift and go to state 26
    WENN            shift and go to state 33
    WAHREND         shift and go to state 30

  ! EIN             [ reduce using rule 22 (S0 -> .) ]
  ! AUS             [ reduce using rule 22 (S0 -> .) ]
  ! GSUB            [ reduce using rule 22 (S0 -> .) ]
  ! TUN             [ reduce using rule 22 (S0 -> .) ]
  ! ID              [ reduce using rule 22 (S0 -> .) ]
  ! WENN            [ reduce using rule 22 (S0 -> .) ]
  ! WAHREND         [ reduce using rule 22 (S0 -> .) ]
  ! SONNST          [ reduce using rule 22 (S0 -> .) ]
  ! ENDE            [ reduce using rule 22 (S0 -> .) ]

    S                              shift and go to state 86
    S0                             shift and go to state 21
    IDORAMC                        shift and go to state 22
    WE                             shift and go to state 27
    WAH                            shift and go to state 28
    WE0                            shift and go to state 31
    WAH0                           shift and go to state 32

state 57

    (52) WAH -> WAH0 WAH1 . GZ
    (55) GZ -> .

    ENDE            reduce using rule 55 (GZ -> .)

    GZ                             shift and go to state 87

state 58

    (54) WAH1 -> S .

    ENDE            reduce using rule 54 (WAH1 -> S .)


state 59

    (57) WE0 -> WENN CONDITION .
    (40) CONDITION -> CONDITION . AND CONDITION1
    (41) CONDITION -> CONDITION . OR CONDITION1

    DANN            reduce using rule 57 (WE0 -> WENN CONDITION .)
    AND             shift and go to state 79
    OR              shift and go to state 80


state 60

    (9) R -> R0 COLON B RUKKHER . R
    (9) R -> . R0 COLON B RUKKHER R
    (10) R -> .
    (11) R0 -> . SUB ID

    BEGIN           reduce using rule 10 (R -> .)
    SUB             shift and go to state 8

    R0                             shift and go to state 7
    R                              shift and go to state 88

state 61

    (6) V1 -> COMMA ID V1 .

    DIM             reduce using rule 6 (V1 -> COMMA ID V1 .)
    SUB             reduce using rule 6 (V1 -> COMMA ID V1 .)
    BEGIN           reduce using rule 6 (V1 -> COMMA ID V1 .)


state 62

    (7) V1 -> COMMA ID V2 .

    DIM             reduce using rule 7 (V1 -> COMMA ID V2 .)
    SUB             reduce using rule 7 (V1 -> COMMA ID V2 .)
    BEGIN           reduce using rule 7 (V1 -> COMMA ID V2 .)


state 63

    (8) V2 -> ALS TYPE AMC0 .

    DIM             reduce using rule 8 (V2 -> ALS TYPE AMC0 .)
    SUB             reduce using rule 8 (V2 -> ALS TYPE AMC0 .)
    BEGIN           reduce using rule 8 (V2 -> ALS TYPE AMC0 .)


state 64

    (69) AMC0 -> AMC1 .

    DIM             reduce using rule 69 (AMC0 -> AMC1 .)
    SUB             reduce using rule 69 (AMC0 -> AMC1 .)
    BEGIN           reduce using rule 69 (AMC0 -> AMC1 .)


state 65

    (15) S0 -> IDORAMC ASSIGN E .
    (24) E -> E . PLUS T
    (25) E -> E . MINUS T

    EIN             reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    AUS             reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    GSUB            reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    TUN             reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    ID              reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    WENN            reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    WAHREND         reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    SCHLUSS         reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    RUKKHER         reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    ENDE            reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    SONNST          reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 66

    (23) E -> T .
    (27) T -> T . TIMES F
    (28) T -> T . DIVIDE F

    PLUS            reduce using rule 23 (E -> T .)
    MINUS           reduce using rule 23 (E -> T .)
    EIN             reduce using rule 23 (E -> T .)
    AUS             reduce using rule 23 (E -> T .)
    GSUB            reduce using rule 23 (E -> T .)
    TUN             reduce using rule 23 (E -> T .)
    ID              reduce using rule 23 (E -> T .)
    WENN            reduce using rule 23 (E -> T .)
    WAHREND         reduce using rule 23 (E -> T .)
    SCHLUSS         reduce using rule 23 (E -> T .)
    RUKKHER         reduce using rule 23 (E -> T .)
    ENDE            reduce using rule 23 (E -> T .)
    SONNST          reduce using rule 23 (E -> T .)
    RPAREN          reduce using rule 23 (E -> T .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92


state 67

    (26) T -> F .

    TIMES           reduce using rule 26 (T -> F .)
    DIVIDE          reduce using rule 26 (T -> F .)
    PLUS            reduce using rule 26 (T -> F .)
    MINUS           reduce using rule 26 (T -> F .)
    EIN             reduce using rule 26 (T -> F .)
    AUS             reduce using rule 26 (T -> F .)
    GSUB            reduce using rule 26 (T -> F .)
    TUN             reduce using rule 26 (T -> F .)
    ID              reduce using rule 26 (T -> F .)
    WENN            reduce using rule 26 (T -> F .)
    WAHREND         reduce using rule 26 (T -> F .)
    SCHLUSS         reduce using rule 26 (T -> F .)
    RUKKHER         reduce using rule 26 (T -> F .)
    ENDE            reduce using rule 26 (T -> F .)
    SONNST          reduce using rule 26 (T -> F .)
    RPAREN          reduce using rule 26 (T -> F .)


state 68

    (30) F -> ID .

    TIMES           reduce using rule 30 (F -> ID .)
    DIVIDE          reduce using rule 30 (F -> ID .)
    PLUS            reduce using rule 30 (F -> ID .)
    MINUS           reduce using rule 30 (F -> ID .)
    EIN             reduce using rule 30 (F -> ID .)
    AUS             reduce using rule 30 (F -> ID .)
    GSUB            reduce using rule 30 (F -> ID .)
    TUN             reduce using rule 30 (F -> ID .)
    ID              reduce using rule 30 (F -> ID .)
    WENN            reduce using rule 30 (F -> ID .)
    WAHREND         reduce using rule 30 (F -> ID .)
    SCHLUSS         reduce using rule 30 (F -> ID .)
    RUKKHER         reduce using rule 30 (F -> ID .)
    ENDE            reduce using rule 30 (F -> ID .)
    SONNST          reduce using rule 30 (F -> ID .)
    RPAREN          reduce using rule 30 (F -> ID .)


state 69

    (31) F -> VALUE .

    TIMES           reduce using rule 31 (F -> VALUE .)
    DIVIDE          reduce using rule 31 (F -> VALUE .)
    PLUS            reduce using rule 31 (F -> VALUE .)
    MINUS           reduce using rule 31 (F -> VALUE .)
    EIN             reduce using rule 31 (F -> VALUE .)
    AUS             reduce using rule 31 (F -> VALUE .)
    GSUB            reduce using rule 31 (F -> VALUE .)
    TUN             reduce using rule 31 (F -> VALUE .)
    ID              reduce using rule 31 (F -> VALUE .)
    WENN            reduce using rule 31 (F -> VALUE .)
    WAHREND         reduce using rule 31 (F -> VALUE .)
    SCHLUSS         reduce using rule 31 (F -> VALUE .)
    RUKKHER         reduce using rule 31 (F -> VALUE .)
    ENDE            reduce using rule 31 (F -> VALUE .)
    SONNST          reduce using rule 31 (F -> VALUE .)
    RPAREN          reduce using rule 31 (F -> VALUE .)


state 70

    (32) F -> FLT .

    TIMES           reduce using rule 32 (F -> FLT .)
    DIVIDE          reduce using rule 32 (F -> FLT .)
    PLUS            reduce using rule 32 (F -> FLT .)
    MINUS           reduce using rule 32 (F -> FLT .)
    EIN             reduce using rule 32 (F -> FLT .)
    AUS             reduce using rule 32 (F -> FLT .)
    GSUB            reduce using rule 32 (F -> FLT .)
    TUN             reduce using rule 32 (F -> FLT .)
    ID              reduce using rule 32 (F -> FLT .)
    WENN            reduce using rule 32 (F -> FLT .)
    WAHREND         reduce using rule 32 (F -> FLT .)
    SCHLUSS         reduce using rule 32 (F -> FLT .)
    RUKKHER         reduce using rule 32 (F -> FLT .)
    ENDE            reduce using rule 32 (F -> FLT .)
    SONNST          reduce using rule 32 (F -> FLT .)
    RPAREN          reduce using rule 32 (F -> FLT .)


state 71

    (33) F -> LPAREN . E RPAREN
    (23) E -> . T
    (24) E -> . E PLUS T
    (25) E -> . E MINUS T
    (26) T -> . F
    (27) T -> . T TIMES F
    (28) T -> . T DIVIDE F
    (29) T -> .
    (30) F -> . ID
    (31) F -> . VALUE
    (32) F -> . FLT
    (33) F -> . LPAREN E RPAREN
    (34) F -> .

  ! reduce/reduce conflict for TIMES resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (T -> .)
    TIMES           reduce using rule 29 (T -> .)
    DIVIDE          reduce using rule 29 (T -> .)
    RPAREN          reduce using rule 29 (T -> .)
    PLUS            reduce using rule 29 (T -> .)
    MINUS           reduce using rule 29 (T -> .)
    ID              shift and go to state 68
    VALUE           shift and go to state 69
    FLT             shift and go to state 70
    LPAREN          shift and go to state 71

  ! TIMES           [ reduce using rule 34 (F -> .) ]
  ! DIVIDE          [ reduce using rule 34 (F -> .) ]
  ! RPAREN          [ reduce using rule 34 (F -> .) ]
  ! PLUS            [ reduce using rule 34 (F -> .) ]
  ! MINUS           [ reduce using rule 34 (F -> .) ]

    E                              shift and go to state 93
    T                              shift and go to state 66
    F                              shift and go to state 67

state 72

    (16) S0 -> EIN LPAREN IDORAMC . INPUT RPAREN
    (62) INPUT -> . COMMA IDORAMC INPUT
    (63) INPUT -> .

    COMMA           shift and go to state 95
    RPAREN          reduce using rule 63 (INPUT -> .)

    INPUT                          shift and go to state 94

state 73

    (17) S0 -> AUS LPAREN EXP . OUTPUT RPAREN
    (64) OUTPUT -> . COMMA EXP OUTPUT
    (65) OUTPUT -> .

    COMMA           shift and go to state 97
    RPAREN          reduce using rule 65 (OUTPUT -> .)

    OUTPUT                         shift and go to state 96

state 74

    (71) AMC1 -> LBRKT VALUE . RBRKT AMC2
    (73) AMC1 -> LBRKT VALUE . RBRKT

    RBRKT           shift and go to state 98


state 75

    (72) AMC1 -> LBRKT ID . RBRKT AMC2
    (74) AMC1 -> LBRKT ID . RBRKT

    RBRKT           shift and go to state 99


state 76

    (19) S0 -> WE SD END .

    EIN             reduce using rule 19 (S0 -> WE SD END .)
    AUS             reduce using rule 19 (S0 -> WE SD END .)
    GSUB            reduce using rule 19 (S0 -> WE SD END .)
    TUN             reduce using rule 19 (S0 -> WE SD END .)
    ID              reduce using rule 19 (S0 -> WE SD END .)
    WENN            reduce using rule 19 (S0 -> WE SD END .)
    WAHREND         reduce using rule 19 (S0 -> WE SD END .)
    SCHLUSS         reduce using rule 19 (S0 -> WE SD END .)
    RUKKHER         reduce using rule 19 (S0 -> WE SD END .)
    ENDE            reduce using rule 19 (S0 -> WE SD END .)
    SONNST          reduce using rule 19 (S0 -> WE SD END .)


state 77

    (59) SD -> SONNST WE1 .

    ENDE            reduce using rule 59 (SD -> SONNST WE1 .)


state 78

    (21) S0 -> TUN S WAHREND . CONDITION
    (40) CONDITION -> . CONDITION AND CONDITION1
    (41) CONDITION -> . CONDITION OR CONDITION1
    (42) CONDITION -> . CONDITION1
    (43) CONDITION1 -> . LPAREN CMP GT CMP RPAREN
    (44) CONDITION1 -> . LPAREN CMP GE CMP RPAREN
    (45) CONDITION1 -> . LPAREN CMP EQ CMP RPAREN
    (46) CONDITION1 -> . LPAREN CMP NE CMP RPAREN
    (47) CONDITION1 -> . LPAREN CMP LE CMP RPAREN
    (48) CONDITION1 -> . LPAREN CMP LT CMP RPAREN

    LPAREN          shift and go to state 54

    CONDITION                      shift and go to state 100
    CONDITION1                     shift and go to state 53

state 79

    (40) CONDITION -> CONDITION AND . CONDITION1
    (43) CONDITION1 -> . LPAREN CMP GT CMP RPAREN
    (44) CONDITION1 -> . LPAREN CMP GE CMP RPAREN
    (45) CONDITION1 -> . LPAREN CMP EQ CMP RPAREN
    (46) CONDITION1 -> . LPAREN CMP NE CMP RPAREN
    (47) CONDITION1 -> . LPAREN CMP LE CMP RPAREN
    (48) CONDITION1 -> . LPAREN CMP LT CMP RPAREN

    LPAREN          shift and go to state 54

    CONDITION1                     shift and go to state 101

state 80

    (41) CONDITION -> CONDITION OR . CONDITION1
    (43) CONDITION1 -> . LPAREN CMP GT CMP RPAREN
    (44) CONDITION1 -> . LPAREN CMP GE CMP RPAREN
    (45) CONDITION1 -> . LPAREN CMP EQ CMP RPAREN
    (46) CONDITION1 -> . LPAREN CMP NE CMP RPAREN
    (47) CONDITION1 -> . LPAREN CMP LE CMP RPAREN
    (48) CONDITION1 -> . LPAREN CMP LT CMP RPAREN

    LPAREN          shift and go to state 54

    CONDITION1                     shift and go to state 102

state 81

    (43) CONDITION1 -> LPAREN CMP . GT CMP RPAREN
    (44) CONDITION1 -> LPAREN CMP . GE CMP RPAREN
    (45) CONDITION1 -> LPAREN CMP . EQ CMP RPAREN
    (46) CONDITION1 -> LPAREN CMP . NE CMP RPAREN
    (47) CONDITION1 -> LPAREN CMP . LE CMP RPAREN
    (48) CONDITION1 -> LPAREN CMP . LT CMP RPAREN

    GT              shift and go to state 103
    GE              shift and go to state 104
    EQ              shift and go to state 105
    NE              shift and go to state 106
    LE              shift and go to state 107
    LT              shift and go to state 108


state 82

    (49) CMP -> VALUE .

    GT              reduce using rule 49 (CMP -> VALUE .)
    GE              reduce using rule 49 (CMP -> VALUE .)
    EQ              reduce using rule 49 (CMP -> VALUE .)
    NE              reduce using rule 49 (CMP -> VALUE .)
    LE              reduce using rule 49 (CMP -> VALUE .)
    LT              reduce using rule 49 (CMP -> VALUE .)
    RPAREN          reduce using rule 49 (CMP -> VALUE .)


state 83

    (50) CMP -> ID .

    GT              reduce using rule 50 (CMP -> ID .)
    GE              reduce using rule 50 (CMP -> ID .)
    EQ              reduce using rule 50 (CMP -> ID .)
    NE              reduce using rule 50 (CMP -> ID .)
    LE              reduce using rule 50 (CMP -> ID .)
    LT              reduce using rule 50 (CMP -> ID .)
    RPAREN          reduce using rule 50 (CMP -> ID .)


state 84

    (51) CMP -> FLT .

    GT              reduce using rule 51 (CMP -> FLT .)
    GE              reduce using rule 51 (CMP -> FLT .)
    EQ              reduce using rule 51 (CMP -> FLT .)
    NE              reduce using rule 51 (CMP -> FLT .)
    LE              reduce using rule 51 (CMP -> FLT .)
    LT              reduce using rule 51 (CMP -> FLT .)
    RPAREN          reduce using rule 51 (CMP -> FLT .)


state 85

    (56) WE -> WE0 WE1 GZ .

    SONNST          reduce using rule 56 (WE -> WE0 WE1 GZ .)
    ENDE            reduce using rule 56 (WE -> WE0 WE1 GZ .)


state 86

    (58) WE1 -> DANN S .

    SONNST          reduce using rule 58 (WE1 -> DANN S .)
    ENDE            reduce using rule 58 (WE1 -> DANN S .)


state 87

    (52) WAH -> WAH0 WAH1 GZ .

    ENDE            reduce using rule 52 (WAH -> WAH0 WAH1 GZ .)


state 88

    (9) R -> R0 COLON B RUKKHER R .

    BEGIN           reduce using rule 9 (R -> R0 COLON B RUKKHER R .)


state 89

    (24) E -> E PLUS . T
    (26) T -> . F
    (27) T -> . T TIMES F
    (28) T -> . T DIVIDE F
    (29) T -> .
    (30) F -> . ID
    (31) F -> . VALUE
    (32) F -> . FLT
    (33) F -> . LPAREN E RPAREN
    (34) F -> .

  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for EIN resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for AUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for GSUB resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for TUN resolved using rule 29 (T -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for WENN resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for WAHREND resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for SCHLUSS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for RUKKHER resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for ENDE resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for SONNST resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (T -> .)
    TIMES           reduce using rule 29 (T -> .)
    DIVIDE          reduce using rule 29 (T -> .)
    PLUS            reduce using rule 29 (T -> .)
    MINUS           reduce using rule 29 (T -> .)
    EIN             reduce using rule 29 (T -> .)
    AUS             reduce using rule 29 (T -> .)
    GSUB            reduce using rule 29 (T -> .)
    TUN             reduce using rule 29 (T -> .)
    WENN            reduce using rule 29 (T -> .)
    WAHREND         reduce using rule 29 (T -> .)
    SCHLUSS         reduce using rule 29 (T -> .)
    RUKKHER         reduce using rule 29 (T -> .)
    ENDE            reduce using rule 29 (T -> .)
    SONNST          reduce using rule 29 (T -> .)
    RPAREN          reduce using rule 29 (T -> .)
    ID              shift and go to state 68
    VALUE           shift and go to state 69
    FLT             shift and go to state 70
    LPAREN          shift and go to state 71

  ! ID              [ reduce using rule 29 (T -> .) ]
  ! TIMES           [ reduce using rule 34 (F -> .) ]
  ! DIVIDE          [ reduce using rule 34 (F -> .) ]
  ! PLUS            [ reduce using rule 34 (F -> .) ]
  ! MINUS           [ reduce using rule 34 (F -> .) ]
  ! EIN             [ reduce using rule 34 (F -> .) ]
  ! AUS             [ reduce using rule 34 (F -> .) ]
  ! GSUB            [ reduce using rule 34 (F -> .) ]
  ! TUN             [ reduce using rule 34 (F -> .) ]
  ! ID              [ reduce using rule 34 (F -> .) ]
  ! WENN            [ reduce using rule 34 (F -> .) ]
  ! WAHREND         [ reduce using rule 34 (F -> .) ]
  ! SCHLUSS         [ reduce using rule 34 (F -> .) ]
  ! RUKKHER         [ reduce using rule 34 (F -> .) ]
  ! ENDE            [ reduce using rule 34 (F -> .) ]
  ! SONNST          [ reduce using rule 34 (F -> .) ]
  ! RPAREN          [ reduce using rule 34 (F -> .) ]

    T                              shift and go to state 109
    F                              shift and go to state 67

state 90

    (25) E -> E MINUS . T
    (26) T -> . F
    (27) T -> . T TIMES F
    (28) T -> . T DIVIDE F
    (29) T -> .
    (30) F -> . ID
    (31) F -> . VALUE
    (32) F -> . FLT
    (33) F -> . LPAREN E RPAREN
    (34) F -> .

  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for EIN resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for AUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for GSUB resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for TUN resolved using rule 29 (T -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for WENN resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for WAHREND resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for SCHLUSS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for RUKKHER resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for ENDE resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for SONNST resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (T -> .)
    TIMES           reduce using rule 29 (T -> .)
    DIVIDE          reduce using rule 29 (T -> .)
    PLUS            reduce using rule 29 (T -> .)
    MINUS           reduce using rule 29 (T -> .)
    EIN             reduce using rule 29 (T -> .)
    AUS             reduce using rule 29 (T -> .)
    GSUB            reduce using rule 29 (T -> .)
    TUN             reduce using rule 29 (T -> .)
    WENN            reduce using rule 29 (T -> .)
    WAHREND         reduce using rule 29 (T -> .)
    SCHLUSS         reduce using rule 29 (T -> .)
    RUKKHER         reduce using rule 29 (T -> .)
    ENDE            reduce using rule 29 (T -> .)
    SONNST          reduce using rule 29 (T -> .)
    RPAREN          reduce using rule 29 (T -> .)
    ID              shift and go to state 68
    VALUE           shift and go to state 69
    FLT             shift and go to state 70
    LPAREN          shift and go to state 71

  ! ID              [ reduce using rule 29 (T -> .) ]
  ! TIMES           [ reduce using rule 34 (F -> .) ]
  ! DIVIDE          [ reduce using rule 34 (F -> .) ]
