Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    BTAND
    BTNOT
    BTOR
    COMMENT
    DOT
    FUR
    MODULO
    NOT
    QUOTE
    STR
    SWENN
    WRD
    newline

Grammar

Rule 0     S' -> program
    WAHREND         shift and go to state 28
    TUN             shift and go to state 29
    ID              shift and go to state 26
    WENN            shift and go to state 31

  ! EIN             [ reduce using rule 22 (S0 -> .) ]
  ! AUS             [ reduce using rule 22 (S0 -> .) ]
  ! GSUB            [ reduce using rule 22 (S0 -> .) ]
  ! WAHREND         [ reduce using rule 22 (S0 -> .) ]
  ! TUN             [ reduce using rule 22 (S0 -> .) ]
  ! ID              [ reduce using rule 22 (S0 -> .) ]
  ! WENN            [ reduce using rule 22 (S0 -> .) ]
  ! ENDE            [ reduce using rule 22 (S0 -> .) ]

    S                              shift and go to state 73
    S0                             shift and go to state 21
    IDORAMC                        shift and go to state 22
    W                              shift and go to state 27
    W0                             shift and go to state 30

state 49

    (40) CONDITION -> LPAREN . CMP GT CMP RPAREN
    (41) CONDITION -> LPAREN . CMP GE CMP RPAREN
    (42) CONDITION -> LPAREN . CMP EQ CMP RPAREN
    (43) CONDITION -> LPAREN . CMP NE CMP RPAREN
    (44) CONDITION -> LPAREN . CMP LE CMP RPAREN
    (45) CONDITION -> LPAREN . CMP LT CMP RPAREN
    (48) CMP -> . VALUE
    (49) CMP -> . ID
    (50) CMP -> . FLT

    VALUE           shift and go to state 77
    ID              shift and go to state 78
    FLT             shift and go to state 79

    CMP                            shift and go to state 76

state 50

    (21) S0 -> TUN S . WAHREND CONDITION

    WAHREND         shift and go to state 80


state 51

    (51) W -> W0 W1 .

    SONNST          reduce using rule 51 (W -> W0 W1 .)
    ENDE            reduce using rule 51 (W -> W0 W1 .)


state 52

    (53) W1 -> DANN . S
    (13) S -> . S0 S
    (14) S -> .
    (15) S0 -> . IDORAMC ASSIGN E
    (16) S0 -> . EIN LPAREN IDORAMC INPUT RPAREN
    (17) S0 -> . AUS LPAREN EXP OUTPUT RPAREN
    (18) S0 -> . GSUB ID
    (19) S0 -> . W SD END
    (20) S0 -> . WAHREND CONDITION S ENDE
    (21) S0 -> . TUN S WAHREND CONDITION
    (22) S0 -> .
    (36) IDORAMC -> . ID
    (37) IDORAMC -> . ID AMC1
    (51) W -> . W0 W1
    (52) W0 -> . WENN CONDITION

  ! shift/reduce conflict for EIN resolved as shift
  ! shift/reduce conflict for AUS resolved as shift
  ! shift/reduce conflict for GSUB resolved as shift
  ! shift/reduce conflict for WAHREND resolved as shift
  ! shift/reduce conflict for TUN resolved as shift
  ! reduce/reduce conflict for SONNST resolved using rule 14 (S -> .)
  ! reduce/reduce conflict for ENDE resolved using rule 14 (S -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WENN resolved as shift
    SONNST          reduce using rule 14 (S -> .)
    ENDE            reduce using rule 14 (S -> .)
    EIN             shift and go to state 23
    AUS             shift and go to state 24
    GSUB            shift and go to state 25
    WAHREND         shift and go to state 28
    TUN             shift and go to state 29
    ID              shift and go to state 26
    WENN            shift and go to state 31

  ! EIN             [ reduce using rule 22 (S0 -> .) ]
  ! AUS             [ reduce using rule 22 (S0 -> .) ]
  ! GSUB            [ reduce using rule 22 (S0 -> .) ]
  ! WAHREND         [ reduce using rule 22 (S0 -> .) ]
  ! TUN             [ reduce using rule 22 (S0 -> .) ]
  ! ID              [ reduce using rule 22 (S0 -> .) ]
  ! WENN            [ reduce using rule 22 (S0 -> .) ]
  ! SONNST          [ reduce using rule 22 (S0 -> .) ]
  ! ENDE            [ reduce using rule 22 (S0 -> .) ]

    S                              shift and go to state 81
    S0                             shift and go to state 21
    IDORAMC                        shift and go to state 22
    W                              shift and go to state 27
    W0                             shift and go to state 30

state 53

    (52) W0 -> WENN CONDITION .
    (46) CONDITION -> CONDITION . AND CONDITION
    (47) CONDITION -> CONDITION . OR CONDITION

    DANN            reduce using rule 52 (W0 -> WENN CONDITION .)
    AND             shift and go to state 74
    OR              shift and go to state 75


state 54

    (9) R -> R0 COLON B RUKKHER . R
    (9) R -> . R0 COLON B RUKKHER R
    (10) R -> .
    (11) R0 -> . SUB ID

    BEGIN           reduce using rule 10 (R -> .)
    SUB             shift and go to state 8

    R0                             shift and go to state 7
    R                              shift and go to state 82

state 55

    (6) V1 -> COMMA ID V1 .

    DIM             reduce using rule 6 (V1 -> COMMA ID V1 .)
    SUB             reduce using rule 6 (V1 -> COMMA ID V1 .)
    BEGIN           reduce using rule 6 (V1 -> COMMA ID V1 .)


state 56

    (7) V1 -> COMMA ID V2 .

    DIM             reduce using rule 7 (V1 -> COMMA ID V2 .)
    SUB             reduce using rule 7 (V1 -> COMMA ID V2 .)
    BEGIN           reduce using rule 7 (V1 -> COMMA ID V2 .)


state 57

    (8) V2 -> ALS TYPE AMC0 .

    DIM             reduce using rule 8 (V2 -> ALS TYPE AMC0 .)
    SUB             reduce using rule 8 (V2 -> ALS TYPE AMC0 .)
    BEGIN           reduce using rule 8 (V2 -> ALS TYPE AMC0 .)


state 58

    (65) AMC0 -> AMC1 .

    DIM             reduce using rule 65 (AMC0 -> AMC1 .)
    SUB             reduce using rule 65 (AMC0 -> AMC1 .)
    BEGIN           reduce using rule 65 (AMC0 -> AMC1 .)


state 59

    (15) S0 -> IDORAMC ASSIGN E .
    (24) E -> E . PLUS T
    (25) E -> E . MINUS T

    EIN             reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    AUS             reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    GSUB            reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    WAHREND         reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    TUN             reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    ID              reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    WENN            reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    SCHLUSS         reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    RUKKHER         reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    ENDE            reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    SONNST          reduce using rule 15 (S0 -> IDORAMC ASSIGN E .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 60

    (23) E -> T .
    (27) T -> T . TIMES F
    (28) T -> T . DIVIDE F

    PLUS            reduce using rule 23 (E -> T .)
    MINUS           reduce using rule 23 (E -> T .)
    EIN             reduce using rule 23 (E -> T .)
    AUS             reduce using rule 23 (E -> T .)
    GSUB            reduce using rule 23 (E -> T .)
    WAHREND         reduce using rule 23 (E -> T .)
    TUN             reduce using rule 23 (E -> T .)
    ID              reduce using rule 23 (E -> T .)
    WENN            reduce using rule 23 (E -> T .)
    SCHLUSS         reduce using rule 23 (E -> T .)
    RUKKHER         reduce using rule 23 (E -> T .)
    ENDE            reduce using rule 23 (E -> T .)
    SONNST          reduce using rule 23 (E -> T .)
    RPAREN          reduce using rule 23 (E -> T .)
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86


state 61

    (26) T -> F .

    TIMES           reduce using rule 26 (T -> F .)
    DIVIDE          reduce using rule 26 (T -> F .)
    PLUS            reduce using rule 26 (T -> F .)
    MINUS           reduce using rule 26 (T -> F .)
    EIN             reduce using rule 26 (T -> F .)
    AUS             reduce using rule 26 (T -> F .)
    GSUB            reduce using rule 26 (T -> F .)
    WAHREND         reduce using rule 26 (T -> F .)
    TUN             reduce using rule 26 (T -> F .)
    ID              reduce using rule 26 (T -> F .)
    WENN            reduce using rule 26 (T -> F .)
    SCHLUSS         reduce using rule 26 (T -> F .)
    RUKKHER         reduce using rule 26 (T -> F .)
    ENDE            reduce using rule 26 (T -> F .)
    SONNST          reduce using rule 26 (T -> F .)
    RPAREN          reduce using rule 26 (T -> F .)


state 62

    (30) F -> ID .

    TIMES           reduce using rule 30 (F -> ID .)
    DIVIDE          reduce using rule 30 (F -> ID .)
    PLUS            reduce using rule 30 (F -> ID .)
    MINUS           reduce using rule 30 (F -> ID .)
    EIN             reduce using rule 30 (F -> ID .)
    AUS             reduce using rule 30 (F -> ID .)
    GSUB            reduce using rule 30 (F -> ID .)
    WAHREND         reduce using rule 30 (F -> ID .)
    TUN             reduce using rule 30 (F -> ID .)
    ID              reduce using rule 30 (F -> ID .)
    WENN            reduce using rule 30 (F -> ID .)
    SCHLUSS         reduce using rule 30 (F -> ID .)
    RUKKHER         reduce using rule 30 (F -> ID .)
    ENDE            reduce using rule 30 (F -> ID .)
    SONNST          reduce using rule 30 (F -> ID .)
    RPAREN          reduce using rule 30 (F -> ID .)


state 63

    (31) F -> VALUE .

    TIMES           reduce using rule 31 (F -> VALUE .)
    DIVIDE          reduce using rule 31 (F -> VALUE .)
    PLUS            reduce using rule 31 (F -> VALUE .)
    MINUS           reduce using rule 31 (F -> VALUE .)
    EIN             reduce using rule 31 (F -> VALUE .)
    AUS             reduce using rule 31 (F -> VALUE .)
    GSUB            reduce using rule 31 (F -> VALUE .)
    WAHREND         reduce using rule 31 (F -> VALUE .)
    TUN             reduce using rule 31 (F -> VALUE .)
    ID              reduce using rule 31 (F -> VALUE .)
    WENN            reduce using rule 31 (F -> VALUE .)
    SCHLUSS         reduce using rule 31 (F -> VALUE .)
    RUKKHER         reduce using rule 31 (F -> VALUE .)
    ENDE            reduce using rule 31 (F -> VALUE .)
    SONNST          reduce using rule 31 (F -> VALUE .)
    RPAREN          reduce using rule 31 (F -> VALUE .)


state 64

    (32) F -> FLT .

    TIMES           reduce using rule 32 (F -> FLT .)
    DIVIDE          reduce using rule 32 (F -> FLT .)
    PLUS            reduce using rule 32 (F -> FLT .)
    MINUS           reduce using rule 32 (F -> FLT .)
    EIN             reduce using rule 32 (F -> FLT .)
    AUS             reduce using rule 32 (F -> FLT .)
    GSUB            reduce using rule 32 (F -> FLT .)
    WAHREND         reduce using rule 32 (F -> FLT .)
    TUN             reduce using rule 32 (F -> FLT .)
    ID              reduce using rule 32 (F -> FLT .)
    WENN            reduce using rule 32 (F -> FLT .)
    SCHLUSS         reduce using rule 32 (F -> FLT .)
    RUKKHER         reduce using rule 32 (F -> FLT .)
    ENDE            reduce using rule 32 (F -> FLT .)
    SONNST          reduce using rule 32 (F -> FLT .)
    RPAREN          reduce using rule 32 (F -> FLT .)


state 65

    (33) F -> LPAREN . E RPAREN
    (23) E -> . T
    (24) E -> . E PLUS T
    (25) E -> . E MINUS T
    (26) T -> . F
    (27) T -> . T TIMES F
    (28) T -> . T DIVIDE F
    (29) T -> .
    (30) F -> . ID
    (31) F -> . VALUE
    (32) F -> . FLT
    (33) F -> . LPAREN E RPAREN
    (34) F -> .

  ! reduce/reduce conflict for TIMES resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (T -> .)
    TIMES           reduce using rule 29 (T -> .)
    DIVIDE          reduce using rule 29 (T -> .)
    RPAREN          reduce using rule 29 (T -> .)
    PLUS            reduce using rule 29 (T -> .)
    MINUS           reduce using rule 29 (T -> .)
    ID              shift and go to state 62
    VALUE           shift and go to state 63
    FLT             shift and go to state 64
    LPAREN          shift and go to state 65

  ! TIMES           [ reduce using rule 34 (F -> .) ]
  ! DIVIDE          [ reduce using rule 34 (F -> .) ]
  ! RPAREN          [ reduce using rule 34 (F -> .) ]
  ! PLUS            [ reduce using rule 34 (F -> .) ]
  ! MINUS           [ reduce using rule 34 (F -> .) ]

    E                              shift and go to state 87
    T                              shift and go to state 60
    F                              shift and go to state 61

state 66

    (16) S0 -> EIN LPAREN IDORAMC . INPUT RPAREN
    (58) INPUT -> . COMMA IDORAMC INPUT
    (59) INPUT -> .

    COMMA           shift and go to state 89
    RPAREN          reduce using rule 59 (INPUT -> .)

    INPUT                          shift and go to state 88

state 67

    (17) S0 -> AUS LPAREN EXP . OUTPUT RPAREN
    (60) OUTPUT -> . COMMA EXP OUTPUT
    (61) OUTPUT -> .

    COMMA           shift and go to state 91
    RPAREN          reduce using rule 61 (OUTPUT -> .)

    OUTPUT                         shift and go to state 90

state 68

    (67) AMC1 -> LBRKT VALUE . RBRKT AMC2
    (69) AMC1 -> LBRKT VALUE . RBRKT

    RBRKT           shift and go to state 92


state 69

    (68) AMC1 -> LBRKT ID . RBRKT AMC2
    (70) AMC1 -> LBRKT ID . RBRKT

    RBRKT           shift and go to state 93


state 70

    (19) S0 -> W SD END .

    EIN             reduce using rule 19 (S0 -> W SD END .)
    AUS             reduce using rule 19 (S0 -> W SD END .)
    GSUB            reduce using rule 19 (S0 -> W SD END .)
    WAHREND         reduce using rule 19 (S0 -> W SD END .)
    TUN             reduce using rule 19 (S0 -> W SD END .)
    ID              reduce using rule 19 (S0 -> W SD END .)
    WENN            reduce using rule 19 (S0 -> W SD END .)
    SCHLUSS         reduce using rule 19 (S0 -> W SD END .)
    RUKKHER         reduce using rule 19 (S0 -> W SD END .)
    ENDE            reduce using rule 19 (S0 -> W SD END .)
    SONNST          reduce using rule 19 (S0 -> W SD END .)


state 71

    (57) END -> ENDE .

    EIN             reduce using rule 57 (END -> ENDE .)
    AUS             reduce using rule 57 (END -> ENDE .)
    GSUB            reduce using rule 57 (END -> ENDE .)
    WAHREND         reduce using rule 57 (END -> ENDE .)
    TUN             reduce using rule 57 (END -> ENDE .)
    ID              reduce using rule 57 (END -> ENDE .)
    WENN            reduce using rule 57 (END -> ENDE .)
    SCHLUSS         reduce using rule 57 (END -> ENDE .)
    RUKKHER         reduce using rule 57 (END -> ENDE .)
    ENDE            reduce using rule 57 (END -> ENDE .)
    SONNST          reduce using rule 57 (END -> ENDE .)


state 72

    (54) SD -> SD0 W1 .

    ENDE            reduce using rule 54 (SD -> SD0 W1 .)


state 73

    (20) S0 -> WAHREND CONDITION S . ENDE

    ENDE            shift and go to state 94


state 74

    (46) CONDITION -> CONDITION AND . CONDITION
    (40) CONDITION -> . LPAREN CMP GT CMP RPAREN
    (41) CONDITION -> . LPAREN CMP GE CMP RPAREN
    (42) CONDITION -> . LPAREN CMP EQ CMP RPAREN
    (43) CONDITION -> . LPAREN CMP NE CMP RPAREN
    (44) CONDITION -> . LPAREN CMP LE CMP RPAREN
    (45) CONDITION -> . LPAREN CMP LT CMP RPAREN
    (46) CONDITION -> . CONDITION AND CONDITION
    (47) CONDITION -> . CONDITION OR CONDITION

    LPAREN          shift and go to state 49

    CONDITION                      shift and go to state 95

state 75

    (47) CONDITION -> CONDITION OR . CONDITION
    (40) CONDITION -> . LPAREN CMP GT CMP RPAREN
    (41) CONDITION -> . LPAREN CMP GE CMP RPAREN
    (42) CONDITION -> . LPAREN CMP EQ CMP RPAREN
    (43) CONDITION -> . LPAREN CMP NE CMP RPAREN
    (44) CONDITION -> . LPAREN CMP LE CMP RPAREN
    (45) CONDITION -> . LPAREN CMP LT CMP RPAREN
    (46) CONDITION -> . CONDITION AND CONDITION
    (47) CONDITION -> . CONDITION OR CONDITION

    LPAREN          shift and go to state 49

    CONDITION                      shift and go to state 96

state 76

    (40) CONDITION -> LPAREN CMP . GT CMP RPAREN
    (41) CONDITION -> LPAREN CMP . GE CMP RPAREN
    (42) CONDITION -> LPAREN CMP . EQ CMP RPAREN
    (43) CONDITION -> LPAREN CMP . NE CMP RPAREN
    (44) CONDITION -> LPAREN CMP . LE CMP RPAREN
    (45) CONDITION -> LPAREN CMP . LT CMP RPAREN

    GT              shift and go to state 97
    GE              shift and go to state 98
    EQ              shift and go to state 99
    NE              shift and go to state 100
    LE              shift and go to state 101
    LT              shift and go to state 102


state 77

    (48) CMP -> VALUE .

    GT              reduce using rule 48 (CMP -> VALUE .)
    GE              reduce using rule 48 (CMP -> VALUE .)
    EQ              reduce using rule 48 (CMP -> VALUE .)
    NE              reduce using rule 48 (CMP -> VALUE .)
    LE              reduce using rule 48 (CMP -> VALUE .)
    LT              reduce using rule 48 (CMP -> VALUE .)
    RPAREN          reduce using rule 48 (CMP -> VALUE .)


state 78

    (49) CMP -> ID .

    GT              reduce using rule 49 (CMP -> ID .)
    GE              reduce using rule 49 (CMP -> ID .)
    EQ              reduce using rule 49 (CMP -> ID .)
    NE              reduce using rule 49 (CMP -> ID .)
    LE              reduce using rule 49 (CMP -> ID .)
    LT              reduce using rule 49 (CMP -> ID .)
    RPAREN          reduce using rule 49 (CMP -> ID .)


state 79

    (50) CMP -> FLT .

    GT              reduce using rule 50 (CMP -> FLT .)
    GE              reduce using rule 50 (CMP -> FLT .)
    EQ              reduce using rule 50 (CMP -> FLT .)
    NE              reduce using rule 50 (CMP -> FLT .)
    LE              reduce using rule 50 (CMP -> FLT .)
    LT              reduce using rule 50 (CMP -> FLT .)
    RPAREN          reduce using rule 50 (CMP -> FLT .)


state 80

    (21) S0 -> TUN S WAHREND . CONDITION
    (40) CONDITION -> . LPAREN CMP GT CMP RPAREN
    (41) CONDITION -> . LPAREN CMP GE CMP RPAREN
    (42) CONDITION -> . LPAREN CMP EQ CMP RPAREN
    (43) CONDITION -> . LPAREN CMP NE CMP RPAREN
    (44) CONDITION -> . LPAREN CMP LE CMP RPAREN
    (45) CONDITION -> . LPAREN CMP LT CMP RPAREN
    (46) CONDITION -> . CONDITION AND CONDITION
    (47) CONDITION -> . CONDITION OR CONDITION

    LPAREN          shift and go to state 49

    CONDITION                      shift and go to state 103

state 81

    (53) W1 -> DANN S .

    SONNST          reduce using rule 53 (W1 -> DANN S .)
    ENDE            reduce using rule 53 (W1 -> DANN S .)


state 82

    (9) R -> R0 COLON B RUKKHER R .

    BEGIN           reduce using rule 9 (R -> R0 COLON B RUKKHER R .)


state 83

    (24) E -> E PLUS . T
    (26) T -> . F
    (27) T -> . T TIMES F
    (28) T -> . T DIVIDE F
    (29) T -> .
    (30) F -> . ID
    (31) F -> . VALUE
    (32) F -> . FLT
    (33) F -> . LPAREN E RPAREN
    (34) F -> .

  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for EIN resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for AUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for GSUB resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for WAHREND resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for TUN resolved using rule 29 (T -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for WENN resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for SCHLUSS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for RUKKHER resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for ENDE resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for SONNST resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (T -> .)
    TIMES           reduce using rule 29 (T -> .)
    DIVIDE          reduce using rule 29 (T -> .)
    PLUS            reduce using rule 29 (T -> .)
    MINUS           reduce using rule 29 (T -> .)
    EIN             reduce using rule 29 (T -> .)
    AUS             reduce using rule 29 (T -> .)
    GSUB            reduce using rule 29 (T -> .)
    WAHREND         reduce using rule 29 (T -> .)
    TUN             reduce using rule 29 (T -> .)
    WENN            reduce using rule 29 (T -> .)
    SCHLUSS         reduce using rule 29 (T -> .)
    RUKKHER         reduce using rule 29 (T -> .)
    ENDE            reduce using rule 29 (T -> .)
    SONNST          reduce using rule 29 (T -> .)
    RPAREN          reduce using rule 29 (T -> .)
    ID              shift and go to state 62
    VALUE           shift and go to state 63
    FLT             shift and go to state 64
    LPAREN          shift and go to state 65

  ! ID              [ reduce using rule 29 (T -> .) ]
  ! TIMES           [ reduce using rule 34 (F -> .) ]
  ! DIVIDE          [ reduce using rule 34 (F -> .) ]
  ! PLUS            [ reduce using rule 34 (F -> .) ]
  ! MINUS           [ reduce using rule 34 (F -> .) ]
  ! EIN             [ reduce using rule 34 (F -> .) ]
  ! AUS             [ reduce using rule 34 (F -> .) ]
  ! GSUB            [ reduce using rule 34 (F -> .) ]
  ! WAHREND         [ reduce using rule 34 (F -> .) ]
  ! TUN             [ reduce using rule 34 (F -> .) ]
  ! ID              [ reduce using rule 34 (F -> .) ]
  ! WENN            [ reduce using rule 34 (F -> .) ]
  ! SCHLUSS         [ reduce using rule 34 (F -> .) ]
  ! RUKKHER         [ reduce using rule 34 (F -> .) ]
  ! ENDE            [ reduce using rule 34 (F -> .) ]
  ! SONNST          [ reduce using rule 34 (F -> .) ]
  ! RPAREN          [ reduce using rule 34 (F -> .) ]

    T                              shift and go to state 104
    F                              shift and go to state 61

state 84

    (25) E -> E MINUS . T
    (26) T -> . F
    (27) T -> . T TIMES F
    (28) T -> . T DIVIDE F
    (29) T -> .
    (30) F -> . ID
    (31) F -> . VALUE
    (32) F -> . FLT
    (33) F -> . LPAREN E RPAREN
    (34) F -> .

  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for EIN resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for AUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for GSUB resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for WAHREND resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for TUN resolved using rule 29 (T -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for WENN resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for SCHLUSS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for RUKKHER resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for ENDE resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for SONNST resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (T -> .)
    TIMES           reduce using rule 29 (T -> .)
    DIVIDE          reduce using rule 29 (T -> .)
    PLUS            reduce using rule 29 (T -> .)
    MINUS           reduce using rule 29 (T -> .)
    EIN             reduce using rule 29 (T -> .)
    AUS             reduce using rule 29 (T -> .)
    GSUB            reduce using rule 29 (T -> .)
    WAHREND         reduce using rule 29 (T -> .)
    TUN             reduce using rule 29 (T -> .)
    WENN            reduce using rule 29 (T -> .)
    SCHLUSS         reduce using rule 29 (T -> .)
    RUKKHER         reduce using rule 29 (T -> .)
    ENDE            reduce using rule 29 (T -> .)
    SONNST          reduce using rule 29 (T -> .)
    RPAREN          reduce using rule 29 (T -> .)
    ID              shift and go to state 62
    VALUE           shift and go to state 63
    FLT             shift and go to state 64
    LPAREN          shift and go to state 65

  ! ID              [ reduce using rule 29 (T -> .) ]
  ! TIMES           [ reduce using rule 34 (F -> .) ]
  ! DIVIDE          [ reduce using rule 34 (F -> .) ]
  ! PLUS            [ reduce using rule 34 (F -> .) ]
  ! MINUS           [ reduce using rule 34 (F -> .) ]
  ! EIN             [ reduce using rule 34 (F -> .) ]
  ! AUS             [ reduce using rule 34 (F -> .) ]
  ! GSUB            [ reduce using rule 34 (F -> .) ]
  ! WAHREND         [ reduce using rule 34 (F -> .) ]
  ! TUN             [ reduce using rule 34 (F -> .) ]
  ! ID              [ reduce using rule 34 (F -> .) ]
  ! WENN            [ reduce using rule 34 (F -> .) ]
  ! SCHLUSS         [ reduce using rule 34 (F -> .) ]
  ! RUKKHER         [ reduce using rule 34 (F -> .) ]
  ! ENDE            [ reduce using rule 34 (F -> .) ]
  ! SONNST          [ reduce using rule 34 (F -> .) ]
  ! RPAREN          [ reduce using rule 34 (F -> .) ]

    T                              shift and go to state 105
    F                              shift and go to state 61

state 85

    (27) T -> T TIMES . F
    (30) F -> . ID
    (31) F -> . VALUE
    (32) F -> . FLT
    (33) F -> . LPAREN E RPAREN
    (34) F -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 62
    VALUE           shift and go to state 63
    FLT             shift and go to state 64
    LPAREN          shift and go to state 65
    TIMES           reduce using rule 34 (F -> .)
    DIVIDE          reduce using rule 34 (F -> .)
    PLUS            reduce using rule 34 (F -> .)
    MINUS           reduce using rule 34 (F -> .)
    EIN             reduce using rule 34 (F -> .)
    AUS             reduce using rule 34 (F -> .)
    GSUB            reduce using rule 34 (F -> .)
    WAHREND         reduce using rule 34 (F -> .)
    TUN             reduce using rule 34 (F -> .)
    WENN            reduce using rule 34 (F -> .)
    SCHLUSS         reduce using rule 34 (F -> .)
    RUKKHER         reduce using rule 34 (F -> .)
    ENDE            reduce using rule 34 (F -> .)
    SONNST          reduce using rule 34 (F -> .)
    RPAREN          reduce using rule 34 (F -> .)

  ! ID              [ reduce using rule 34 (F -> .) ]

    F                              shift and go to state 106

state 86

    (28) T -> T DIVIDE . F
    (30) F -> . ID
    (31) F -> . VALUE
    (32) F -> . FLT
    (33) F -> . LPAREN E RPAREN
    (34) F -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 62
    VALUE           shift and go to state 63
    FLT             shift and go to state 64
    LPAREN          shift and go to state 65
    TIMES           reduce using rule 34 (F -> .)
    DIVIDE          reduce using rule 34 (F -> .)
    PLUS            reduce using rule 34 (F -> .)
    MINUS           reduce using rule 34 (F -> .)
    EIN             reduce using rule 34 (F -> .)
    AUS             reduce using rule 34 (F -> .)
    GSUB            reduce using rule 34 (F -> .)
    WAHREND         reduce using rule 34 (F -> .)
    TUN             reduce using rule 34 (F -> .)
    WENN            reduce using rule 34 (F -> .)
    SCHLUSS         reduce using rule 34 (F -> .)
    RUKKHER         reduce using rule 34 (F -> .)
    ENDE            reduce using rule 34 (F -> .)
    SONNST          reduce using rule 34 (F -> .)
    RPAREN          reduce using rule 34 (F -> .)

  ! ID              [ reduce using rule 34 (F -> .) ]

    F                              shift and go to state 107

state 87

    (33) F -> LPAREN E . RPAREN
    (24) E -> E . PLUS T
    (25) E -> E . MINUS T

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 88

    (16) S0 -> EIN LPAREN IDORAMC INPUT . RPAREN

    RPAREN          shift and go to state 109


state 89

    (58) INPUT -> COMMA . IDORAMC INPUT
    (36) IDORAMC -> . ID
    (37) IDORAMC -> . ID AMC1

    ID              shift and go to state 26

    IDORAMC                        shift and go to state 110

state 90

    (17) S0 -> AUS LPAREN EXP OUTPUT . RPAREN

    RPAREN          shift and go to state 111


state 91

    (60) OUTPUT -> COMMA . EXP OUTPUT
    (35) EXP -> .

    COMMA           reduce using rule 35 (EXP -> .)
    RPAREN          reduce using rule 35 (EXP -> .)

    EXP                            shift and go to state 112

state 92

    (67) AMC1 -> LBRKT VALUE RBRKT . AMC2
    (69) AMC1 -> LBRKT VALUE RBRKT .
    (72) AMC2 -> . LBRKT VALUE RBRKT AMC3
    (73) AMC2 -> . LBRKT ID RBRKT AMC3
    (74) AMC2 -> . LBRKT VALUE RBRKT
    (75) AMC2 -> . LBRKT ID RBRKT
